#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
  0x0000022a1bbdff90: 8bf2 48bf | 38f2 7831 | 2a02 0000 | 4883 8710 | 0100 0001 

  0x0000022a1bbdffa4: ;   {metadata(method data for {method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbdffa4: 48be f8f5 | 7831 2a02 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0083 
  0x0000022a1bbdffc4: ff00 0f84 | 763f 0000 | 8b72 5448 

  0x0000022a1bbdffd0: ;   {metadata(method data for {method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbdffd0: 83fe 0048 | bff8 f578 | 312a 0200 | 0048 bb10 | 0100 0000 | 0000 000f | 850a 0000 | 0048 bb20 
  0x0000022a1bbdfff0: 0100 0000 | 0000 0048 | 8b04 1f48 | 8d40 0148 | 8904 1f0f | 8584 0600 

  0x0000022a1bbe0008: ;   {metadata(method data for {method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0008: 0048 bef8 | f578 312a | 0200 0048 | 8386 3001 

  0x0000022a1bbe0018: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe0018: 0000 0148 | bec0 f778 | 312a 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 feff 
  0x0000022a1bbe0038: 1f00 83ff | 000f 8420 | 3f00 0048 

  0x0000022a1bbe0044: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe0044: 8bf2 48bf | c0f7 7831 | 2a02 0000 | 4883 8710 | 0100 0001 | 8b72 2448 | 3b06 488b 

  0x0000022a1bbe0060: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe0060: fe48 bbc0 | f778 312a | 0200 0048 | 8383 4801 

  0x0000022a1bbe0070: ;   {metadata(method data for {method} {0x000000080001a1e8} 'getClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/Class')}
  0x0000022a1bbe0070: 0000 0148 | bfc0 b942 | 312a 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x0000022a1bbe0090: 1f00 83fb | 000f 84ee | 3e00 008b | 7634 4883 

  0x0000022a1bbe00a0: ;   {metadata(method data for {method} {0x000000080001a1e8} 'getClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/Class')}
  0x0000022a1bbe00a0: fe00 48bf | c0b9 4231 | 2a02 0000 | 48bb 1001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bb 2001 
  0x0000022a1bbe00c0: 0000 0000 | 0000 488b | 041f 488d | 4001 4889 | 041f 0f85 | 0f00 0000 

  0x0000022a1bbe00d8: ;   {oop(NULL)}
  0x0000022a1bbe00d8: 48be 0000 | 0000 0000 | 0000 e9a4 

  0x0000022a1bbe00e4: ;   {metadata(method data for {method} {0x000000080001a1e8} 'getClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/Class')}
  0x0000022a1bbe00e4: 0000 0048 | bfc0 b942 | 312a 0200 | 0048 8387 | 3001 0000 

  0x0000022a1bbe00f8: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe00f8: 0148 bfb8 | bb42 312a | 0200 008b | 9fcc 0000 | 0083 c302 | 899f cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe0118: 83fb 000f | 8489 3e00 

  0x0000022a1bbe0120: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe0120: 0048 bfb8 | bb42 312a | 0200 0048 | 8387 1001 

  0x0000022a1bbe0130: ;   {metadata(method data for {method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe0130: 0000 0148 | bf30 bd42 | 312a 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x0000022a1bbe0150: 1f00 83fb | 000f 8470 

  0x0000022a1bbe0158: ;   {metadata(method data for {method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe0158: 3e00 0048 | bf30 bd42 | 312a 0200 | 00ff 8710 

  0x0000022a1bbe0168: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe0168: 0100 0048 | bfb8 bb42 | 312a 0200 | 00ff 8720 

  0x0000022a1bbe0178: ;   {metadata(method data for {method} {0x000000080001a1e8} 'getClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/Class')}
  0x0000022a1bbe0178: 0100 0048 | bfc0 b942 | 312a 0200 | 00ff 8740 

  0x0000022a1bbe0188: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe0188: 0100 0048 | bfc0 f778 | 312a 0200 | 0048 8387 | 8001 0000 

  0x0000022a1bbe019c: ;   {metadata(method data for {method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe019c: 0148 bfc8 | 794d 312a | 0200 008b | 9fcc 0000 | 0083 c302 | 899f cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe01bc: 83fb 000f | 8427 3e00 | 0048 83fe 

  0x0000022a1bbe01c8: ;   {metadata(method data for {method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe01c8: 0048 bfc8 | 794d 312a | 0200 0048 | bb10 0100 | 0000 0000 | 000f 840a | 0000 0048 | bb20 0100 
  0x0000022a1bbe01e8: 0000 0000 | 0048 8b04 | 1f48 8d40 | 0148 8904 | 1f0f 8495 

  0x0000022a1bbe01fc: ;   {metadata(method data for {method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe01fc: 0100 0048 | bfc8 794d | 312a 0200 | 0048 8387 | 3001 0000 

  0x0000022a1bbe0210: ;   {metadata(method data for {method} {0x00000008004364d8} 'getPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe0210: 0148 bf80 | 7b4d 312a | 0200 008b | 9fcc 0000 | 0083 c302 | 899f cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe0230: 83fb 000f | 84d4 3d00 

  0x0000022a1bbe0238: ;   {metadata(method data for {method} {0x00000008004364d8} 'getPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe0238: 0048 bf80 | 7b4d 312a | 0200 0048 | 8387 1001 

  0x0000022a1bbe0248: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe0248: 0000 0148 | bfb8 bb42 | 312a 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x0000022a1bbe0268: 1f00 83fb | 000f 84bb 

  0x0000022a1bbe0270: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe0270: 3d00 0048 | bfb8 bb42 | 312a 0200 | 0048 8387 | 1001 0000 

  0x0000022a1bbe0284: ;   {metadata(method data for {method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe0284: 0148 bf30 | bd42 312a | 0200 008b | 9fcc 0000 | 0083 c302 | 899f cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe02a4: 83fb 000f | 84a2 3d00 

  0x0000022a1bbe02ac: ;   {metadata(method data for {method} {0x0000000800012f98} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000022a1bbe02ac: 0048 bf30 | bd42 312a | 0200 00ff | 8710 0100 

  0x0000022a1bbe02bc: ;   {metadata(method data for {method} {0x0000000800012e80} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000022a1bbe02bc: 0048 bfb8 | bb42 312a | 0200 00ff | 8720 0100 

  0x0000022a1bbe02cc: ;   {metadata(method data for {method} {0x00000008004364d8} 'getPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe02cc: 0048 bf80 | 7b4d 312a | 0200 0048 | 8387 2001 

  0x0000022a1bbe02dc: ;   {metadata(method data for {method} {0x0000000800435de8} 'getBuiltinPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe02dc: 0000 0148 | bf28 7d4d | 312a 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x0000022a1bbe02fc: 1f00 83fb | 000f 8469 

  0x0000022a1bbe0304: ;   {metadata(method data for {method} {0x0000000800435de8} 'getBuiltinPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe0304: 3d00 0048 | bf28 7d4d | 312a 0200 | 0048 8387 | 1001 0000 

  0x0000022a1bbe0318: ;   {metadata(method data for {method} {0x00000008000e0110} 'platformClassLoader' '()Ljava/lang/ClassLoader;' in 'jdk/internal/loader/ClassLoaders')}
  0x0000022a1bbe0318: 0148 bf80 | 7e4d 312a | 0200 008b | 9fcc 0000 | 0083 c302 | 899f cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe0338: 83fb 000f | 8450 3d00 

  0x0000022a1bbe0340: ;   {metadata(method data for {method} {0x00000008004364d8} 'getPlatformClassLoader' '()Ljava/lang/ClassLoader;' in 'java/lang/ClassLoader')}
  0x0000022a1bbe0340: 0048 bf80 | 7b4d 312a | 0200 00ff | 8730 0100 

  0x0000022a1bbe0350: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x0000000080e847e8})}
  0x0000022a1bbe0350: 0048 bfe8 | 47e8 8000 | 0000 0048 

  0x0000022a1bbe035c: ;   {metadata(method data for {method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe035c: 3bf7 48be | c879 4d31 | 2a02 0000 | 48bf 4001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf 5001 
  0x0000022a1bbe037c: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 1a00 0000 

  0x0000022a1bbe0394: ;   {metadata(method data for {method} {0x000000080044ee88} 'isSystemDomainLoader' '(Ljava/lang/ClassLoader;)Z' in 'jdk/internal/misc/VM')}
  0x0000022a1bbe0394: 48be c879 | 4d31 2a02 | 0000 ff86 | 6001 0000 | be01 0000 | 00e9 0500 | 0000 be00 | 0000 0083 
  0x0000022a1bbe03b4: e601 83fe 

  0x0000022a1bbe03b8: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe03b8: 0048 bec0 | f778 312a | 0200 0048 | bf90 0100 | 0000 0000 | 000f 840a | 0000 0048 | bfa0 0100 
  0x0000022a1bbe03d8: 0000 0000 | 0048 8b1c | 3e48 8d5b | 0148 891c | 3e0f 84cc | 0100 0048 

  0x0000022a1bbe03f0: ;   {metadata(method data for {method} {0x000000080041e680} 'isCallerSensitive' '(Ljava/lang/reflect/Method;)Z' in 'jdk/internal/reflect/Reflection')}
  0x0000022a1bbe03f0: 8bf2 48bf | c0f7 7831 | 2a02 0000 | 8b76 0849 | ba00 0000 | 0008 0000 | 0049 03f2 | 483b b7c0 
  0x0000022a1bbe0410: 0100 0075 | 0d48 8387 | c801 0000 | 01e9 6600 | 0000 483b | b7d0 0100 | 0075 0d48 | 8387 d801 
  0x0000022a1bbe0430: 0000 01e9 | 5000 0000 | 4881 bfc0 | 0100 0000 | 0000 0075 | 1748 89b7 | c001 0000 | 48c7 87c8 
  0x0000022a1bbe0450: 0100 0001 | 0000 00e9 | 2c00 0000 | 4881 bfd0 | 0100 0000 | 0000 0075 | 1748 89b7 | d001 0000 
  0x0000022a1bbe0470: 48c7 87d8 | 0100 0001 | 0000 00e9 | 0800 0000 | 4883 87b0 | 0100 0001 

  0x0000022a1bbe0488: ;   {metadata(method data for {method} {0x0000000800049470} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AccessibleObject')}
  0x0000022a1bbe0488: 48be e8f9 | 7831 2a02 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0083 
  0x0000022a1bbe04a8: ff00 0f84 | 023c 0000 

  0x0000022a1bbe04b0: ;   {metadata(method data for {method} {0x0000000800049470} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AccessibleObject')}
  0x0000022a1bbe04b0: 488b f248 | bfe8 f978 | 312a 0200 | 0048 8387 | 1001 0000 

  0x0000022a1bbe04c4: ;   {metadata(method data for {method} {0x0000000800014610} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AnnotatedElement')}
  0x0000022a1bbe04c4: 0148 be30 | fb78 312a | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x0000022a1bbe04e4: 83ff 000f | 84e6 3b00 | 0048 8bf2 

  0x0000022a1bbe04f0: ;   {metadata(method data for {method} {0x0000000800014610} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AnnotatedElement')}
  0x0000022a1bbe04f0: 48bf 30fb | 7831 2a02 

  0x0000022a1bbe04f8: ;   {metadata(method data for {method} {0x000000080004dcb0} 'getAnnotation' '(Ljava/lang/Class;)Ljava/lang/annotation/Annotation;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe04f8: 0000 48be | f8fc 7831 | 2a02 0000 | 8bbe cc00 | 0000 83c7 | 0289 becc | 0000 0081 | e7fe ff1f 
  0x0000022a1bbe0518: 0083 ff00 | 0f84 d23b | 0000 488b 

  0x0000022a1bbe0524: ;   {metadata(method data for {method} {0x000000080004dcb0} 'getAnnotation' '(Ljava/lang/Class;)Ljava/lang/annotation/Annotation;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0524: f248 bff8 | fc78 312a | 0200 0048 | 8387 1001 

  0x0000022a1bbe0534: ;   {oop(a 'java/lang/Class'{0x0000000080e4a7b8} = 'jdk/internal/reflect/CallerSensitive')}
  0x0000022a1bbe0534: 0000 0148 | beb8 a7e4 | 8000 0000 | 004c 8bc6 | 488b f248 | 8bd6 0f1f 

  0x0000022a1bbe054c: ;   {optimized virtual_call}
  0x0000022a1bbe054c: 4400 00e8 

  0x0000022a1bbe0550: ; ImmutableOopMap {[224]=Oop [232]=Oop [240]=Oop }
                      ;*invokespecial getAnnotation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::getAnnotation@2 (line 787)
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2 (line 292)
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2 (line 553)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18 (line 373)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe0550: 6c8a dcff | 4883 f800 

  0x0000022a1bbe0558: ;   {metadata(method data for {method} {0x0000000800014610} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AnnotatedElement')}
  0x0000022a1bbe0558: 48be 30fb | 7831 2a02 | 0000 48bf | 4801 0000 | 0000 0000 | 0f84 0a00 | 0000 48bf | 5801 0000 
  0x0000022a1bbe0578: 0000 0000 | 488b 1c3e | 488d 5b01 | 4889 1c3e | 0f84 1a00 

  0x0000022a1bbe058c: ;   {metadata(method data for {method} {0x0000000800014610} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AnnotatedElement')}
  0x0000022a1bbe058c: 0000 48be | 30fb 7831 | 2a02 0000 | ff86 6801 | 0000 be01 | 0000 00e9 | 0500 0000 | be00 0000 
  0x0000022a1bbe05ac: 0083 e601 | 83e6 0183 | e601 e905 | 0000 00be | 0000 0000 

  0x0000022a1bbe05c0: ;   {metadata(method data for {method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbe05c0: 48bf f8f5 | 7831 2a02 | 0000 4883 | 8740 0100 

  0x0000022a1bbe05d0: ;   {metadata(method data for {method} {0x0000000800031cb0} 'valueOf' '(Z)Ljava/lang/Boolean;' in 'java/lang/Boolean')}
  0x0000022a1bbe05d0: 0001 48bf | 3812 7931 | 2a02 0000 | 8b9f cc00 | 0000 83c3 | 0289 9fcc | 0000 0081 | e3fe ff1f 
  0x0000022a1bbe05f0: 0083 fb00 | 0f84 1b3b | 0000 83fe 

  0x0000022a1bbe05fc: ;   {metadata(method data for {method} {0x0000000800031cb0} 'valueOf' '(Z)Ljava/lang/Boolean;' in 'java/lang/Boolean')}
  0x0000022a1bbe05fc: 0048 be38 | 1279 312a | 0200 0048 | bf10 0100 | 0000 0000 | 000f 840a | 0000 0048 | bf20 0100 
  0x0000022a1bbe061c: 0000 0000 | 0048 8b1c | 3e48 8d5b | 0148 891c | 3e0f 841f 

  0x0000022a1bbe0630: ;   {metadata(method data for {method} {0x0000000800031cb0} 'valueOf' '(Z)Ljava/lang/Boolean;' in 'java/lang/Boolean')}
  0x0000022a1bbe0630: 0000 0048 | be38 1279 | 312a 0200 | 00ff 8630 

  0x0000022a1bbe0640: ;   {oop(a 'java/lang/Boolean'{0x0000000080e51268} = true)}
  0x0000022a1bbe0640: 0100 0048 | be68 12e5 | 8000 0000 | 00e9 0a00 

  0x0000022a1bbe0650: ;   {oop(a 'java/lang/Boolean'{0x0000000080e51258} = false)}
  0x0000022a1bbe0650: 0000 48be | 5812 e580 | 0000 0000 | 488b 9424 | e000 0000 | 410f be7f | 4083 ff00 | 0f85 c43a 
  0x0000022a1bbe0670: 0000 4c8b | d644 8952 | 5448 8bfa | 4833 fe48 | c1ef 1448 | 83ff 000f | 85c4 3a00 | 0048 3b06 
  0x0000022a1bbe0690: ;   {metadata(method data for {method} {0x000000080004ec50} 'isCallerSensitive' '()Z' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0690: 488b fe48 | bbf8 f578 | 312a 0200 | 0048 8383 | 5001 0000 | 010f be76 | 0c83 e601 | 83e6 010f 
  0x0000022a1bbe06b0: be7a 0c83 

  0x0000022a1bbe06b4: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe06b4: ff00 48bf | 38f2 7831 | 2a02 0000 | 48bb 4801 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bb 5801 
  0x0000022a1bbe06d4: 0000 0000 | 0000 488b | 041f 488d | 4001 4889 | 041f 0f84 | 4f00 0000 

  0x0000022a1bbe06ec: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe06ec: 83fe 0048 | bf38 f278 | 312a 0200 | 0048 bb78 | 0100 0000 | 0000 000f | 850a 0000 | 0048 bb68 
  0x0000022a1bbe070c: 0100 0000 | 0000 0048 | 8b04 1f48 | 8d40 0148 | 8904 1f0f | 8516 0000 

  0x0000022a1bbe0724: ;   {oop(NULL)}
  0x0000022a1bbe0724: 0048 bb00 | 0000 0000 | 0000 0089 | b424 f800 | 0000 e92c | 0000 0089 | b424 f800 

  0x0000022a1bbe0740: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0740: 0000 48bf | 38f2 7831 | 2a02 0000 | 4883 8788 | 0100 0001 

  0x0000022a1bbe0754: ;   {static_call}
  0x0000022a1bbe0754: 6666 90e8 

  0x0000022a1bbe0758: ; ImmutableOopMap {[224]=Oop [232]=Oop [240]=Oop }
                      ;*invokestatic getCallerClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::invoke@19 (line 562)
  0x0000022a1bbe0758: 049a 1807 | 488b d848 | 8b94 24e0 | 0000 0044 | 0fbe 420c | 4183 f800 

  0x0000022a1bbe0770: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0770: 49b8 38f2 | 7831 2a02 | 0000 49b9 | a801 0000 | 0000 0000 | 0f84 0a00 | 0000 49b9 | 9801 0000 
  0x0000022a1bbe0790: 0000 0000 | 4b8b 3c08 | 488d 7f01 | 4b89 3c08 | 0f84 0d00 | 0000 4889 | 9c24 0001 | 0000 e971 
  0x0000022a1bbe07b0: 0100 0044 | 8b4a 248b 

  0x0000022a1bbe07b8: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe07b8: 7220 49b8 | 38f2 7831 | 2a02 0000 | 4983 80b8 | 0100 0001 

  0x0000022a1bbe07cc: ;   {metadata(method data for {method} {0x00000008001154a0} 'isStatic' '(I)Z' in 'java/lang/reflect/Modifier')}
  0x0000022a1bbe07cc: 49b8 a8bd | 4e31 2a02 | 0000 418b | b8cc 0000 | 0083 c702 | 4189 b8cc | 0000 0081 | e7fe ff1f 
  0x0000022a1bbe07ec: 0083 ff00 | 0f84 7839 | 0000 4c8b | c641 83e0 | 0841 83f8 

  0x0000022a1bbe0800: ;   {metadata(method data for {method} {0x00000008001154a0} 'isStatic' '(I)Z' in 'java/lang/reflect/Modifier')}
  0x0000022a1bbe0800: 0049 b8a8 | bd4e 312a | 0200 0048 | bf10 0100 | 0000 0000 | 000f 840a | 0000 0048 | bf20 0100 
  0x0000022a1bbe0820: 0000 0000 | 0049 8b04 | 3848 8d40 | 0149 8904 | 380f 841c 

  0x0000022a1bbe0834: ;   {metadata(method data for {method} {0x00000008001154a0} 'isStatic' '(I)Z' in 'java/lang/reflect/Modifier')}
  0x0000022a1bbe0834: 0000 0049 | b8a8 bd4e | 312a 0200 | 0041 ff80 | 3001 0000 | 41b8 0100 | 0000 e906 | 0000 0041 
  0x0000022a1bbe0854: b800 0000 | 0041 83e0 | 0141 83f8 

  0x0000022a1bbe0860: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0860: 0049 b838 | f278 312a | 0200 0048 | bfc8 0100 | 0000 0000 | 000f 840a | 0000 0048 | bfd8 0100 
  0x0000022a1bbe0880: 0000 0000 | 0049 8b04 | 3848 8d40 | 0149 8904 | 380f 8420 

  0x0000022a1bbe0894: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe0894: 0000 0049 | b838 f278 | 312a 0200 | 0041 ff80 | e801 0000 

  0x0000022a1bbe08a8: ;   {oop(NULL)}
  0x0000022a1bbe08a8: 48bf 0000 | 0000 0000 | 0000 e938 | 0000 004c | 8b84 24e8 | 0000 0049 | 3b00 498b 

  0x0000022a1bbe08c4: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe08c4: f848 b838 | f278 312a | 0200 0048 | 8380 0002 | 0000 0141 | 8b78 0849 | ba00 0000 | 0008 0000 
  0x0000022a1bbe08e4: 0049 03fa | 488b 7f70 | 488b 3f48 

  0x0000022a1bbe08f0: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe08f0: 8bc2 48b9 | 38f2 7831 | 2a02 0000 | 4883 8138 | 0200 0001 | 4c8b c348 | 8bca 488b | d148 899c 
  0x0000022a1bbe0910: 2400 0100 

  0x0000022a1bbe0914: ;   {optimized virtual_call}
  0x0000022a1bbe0914: 0066 90e8 

  0x0000022a1bbe0918: ; ImmutableOopMap {[224]=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokevirtual checkAccess {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::invoke@60 (line 569)
